































































































































5+j*0 (64,3) 
1+j*0 (1178,236) 1+j*0 (1178,269) -3.9969+j*0 (1178,270) 1+j*0 (1178,271) 

1+j*0 (1179,237) 1+j*0 (1179,270) -3.9969+j*0 (1179,271) 1+j*0 (1179,272) 

1+j*0 (1180,238) 1+j*0 (1180,271) -3.9969+j*0 (1180,272) 1+j*0 (1180,273) 

1+j*0 (1181,239) 1+j*0 (1181,272) -3.9969+j*0 (1181,273) 1+j*0 (1181,274) 

1+j*0 (1182,240) 1+j*0 (1182,273) -3.9969+j*0 (1182,274) 1+j*0 (1182,275) 

1+j*0 (1183,241) 1+j*0 (1183,274) -3.9969+j*0 (1183,275) 1+j*0 (1183,276) 1+j*0 (1183,335) 

1+j*0 (1184,242) 1+j*0 (1184,275) -3.9969+j*0 (1184,276) 1+j*0 (1184,277) 1+j*0 (1184,336) 

1+j*0 (1185,243) 1+j*0 (1185,276) -3.9969+j*0 (1185,277) 1+j*0 (1185,278) 1+j*0 (1185,337) 

1+j*0 (1186,244) 1+j*0 (1186,277) -3.9969+j*0 (1186,278) 1+j*0 (1186,279) 1+j*0 (1186,338) 

95.9009+j*0 (1187,245) 30.0093+j*0 (1187,246) 5.9969+j*0 (1187,247) 95.8513+j*0 (1187,278) -359.257+j*0 (1187,279) 95.9009+j*0 (1187,339) 30.0093+j*0 (1187,340) 5.9969+j*0 (1187,341) 

0.0246756+j*-0.220777 (1188,104) -0.146017+j*0.419672 (1188,280) 0.099111+j*0 (1188,281) 0.0246756+j*-0.220777 (1188,427) 

1+j*0 (1189,105) 1+j*0 (1189,280) -3.95044+j*0 (1189,281) 1+j*0 (1189,282) 1+j*0 (1189,428) 

1+j*0 (1190,106) 1+j*0 (1190,281) -3.95044+j*0 (1190,282) 1+j*0 (1190,283) 1+j*0 (1190,429) 

1+j*0 (1191,107) 1+j*0 (1191,282) -3.95044+j*0 (1191,283) 1+j*0 (1191,284) 1+j*0 (1191,430) 

1+j*0 (1192,108) 1+j*0 (1192,283) -3.95044+j*0 (1192,284) 1+j*0 (1192,285) 1+j*0 (1192,431) 

1+j*0 (1193,109) 1+j*0 (1193,284) -3.95044+j*0 (1193,285) 1+j*0 (1193,286) 1+j*0 (1193,432) 

1+j*0 (1194,110) 1+j*0 (1194,285) -3.95044+j*0 (1194,286) 1+j*0 (1194,287) 1+j*0 (1194,433) 

1+j*0 (1195,111) 1+j*0 (1195,286) -3.95044+j*0 (1195,287) 1+j*0 (1195,288) 1+j*0 (1195,434) 

1+j*0 (1196,112) 1+j*0 (1196,287) -3.95044+j*0 (1196,288) 1+j*0 (1196,289) 1+j*0 (1196,435) 

1+j*0 (1197,113) 1+j*0 (1197,288) -3.95044+j*0 (1197,289) 1+j*0 (1197,290) 1+j*0 (1197,436) 

1+j*0 (1198,114) 1+j*0 (1198,289) -3.95044+j*0 (1198,290) 1+j*0 (1198,291) 1+j*0 (1198,437) 

1+j*0 (1199,115) 1+j*0 (1199,290) -3.95044+j*0 (1199,291) 1+j*0 (1199,292) 1+j*0 (1199,438) 

1+j*0 (1200,116) 1+j*0 (1200,291) -3.95044+j*0 (1200,292) 1+j*0 (1200,293) 1+j*0 (1200,439) 

1+j*0 (1201,117) 1+j*0 (1201,292) -3.95044+j*0 (1201,293) 1+j*0 (1201,294) 1+j*0 (1201,440) 

1+j*0 (1202,118) 1+j*0 (1202,293) -3.95044+j*0 (1202,294) 1+j*0 (1202,295) 1+j*0 (1202,441) 

5+j*0 (1203,119) -1+j*0 (1203,293) 10+j*0 (1203,294) -34.7522+j*0 (1203,295) 16+j*0 (1203,296) 5+j*0 (1203,442) 

1+j*0 (1204,204) 1+j*0 (1204,295) -3.98761+j*0 (1204,296) 1+j*0 (1204,297) 1+j*0 (1204,376) 

1+j*0 (1205,205) 1+j*0 (1205,296) -3.98761+j*0 (1205,297) 1+j*0 (1205,298) 1+j*0 (1205,377) 

1+j*0 (1206,206) 1+j*0 (1206,297) -3.98761+j*0 (1206,298) 1+j*0 (1206,299) 1+j*0 (1206,378) 

5+j*0 (1207,207) -1+j*0 (1207,297) 10+j*0 (1207,298) -34.9381+j*0 (1207,299) 16+j*0 (1207,300) 5+j*0 (1207,379) 

1+j*0 (1208,250) 1+j*0 (1208,299) -3.9969+j*0 (1208,300) 1+j*0 (1208,301) 1+j*0 (1208,360) 

1+j*0 (1209,251) 1+j*0 (1209,300) -3.9969+j*0 (1209,301) 1+j*0 (1209,302) 1+j*0 (1209,361) 

1+j*0 (1210,252) 1+j*0 (1210,301) -3.9969+j*0 (1210,302) 1+j*0 (1210,303) 1+j*0 (1210,362) 

1+j*0 (1211,253) 1+j*0 (1211,302) -3.9969+j*0 (1211,303) 1+j*0 (1211,304) 1+j*0 (1211,363) 

1+j*0 (1212,254) 1+j*0 (1212,303) -3.9969+j*0 (1212,304) 

1+j*0 (1213,260) -3.9969+j*0 (1213,305) 1+j*0 (1213,306) 

1+j*0 (1214,261) 1+j*0 (1214,305) -3.9969+j*0 (1214,306) 1+j*0 (1214,307) 1+j*0 (1214,364) 

1+j*0 (1215,262) 1+j*0 (1215,306) -3.9969+j*0 (1215,307) 1+j*0 (1215,308) 1+j*0 (1215,365) 

1+j*0 (1216,263) 1+j*0 (1216,307) -3.9969+j*0 (1216,308) 1+j*0 (1216,309) 1+j*0 (1216,366) 

1+j*0 (1217,264) 1+j*0 (1217,308) -3.9969+j*0 (1217,309) 1+j*0 (1217,310) 1+j*0 (1217,367) 

5+j*0 (1218,223) 16+j*0 (1218,309) -34.9381+j*0 (1218,310) 10+j*0 (1218,311) -1+j*0 (1218,312) 5+j*0 (1218,386) 

1+j*0 (1219,224) 1+j*0 (1219,310) -3.98761+j*0 (1219,311) 1+j*0 (1219,312) 1+j*0 (1219,387) 

1+j*0 (1220,225) 1+j*0 (1220,311) -3.98761+j*0 (1220,312) 1+j*0 (1220,313) 1+j*0 (1220,388) 

1+j*0 (1221,226) 1+j*0 (1221,312) -3.98761+j*0 (1221,313) 1+j*0 (1221,314) 1+j*0 (1221,389) 

5+j*0 (1222,135) 16+j*0 (1222,313) -34.7522+j*0 (1222,314) 10+j*0 (1222,315) -1+j*0 (1222,316) 5+j*0 (1222,457) 

1+j*0 (1223,136) 1+j*0 (1223,314) -3.95044+j*0 (1223,315) 1+j*0 (1223,316) 1+j*0 (1223,458) 

1+j*0 (1224,137) 1+j*0 (1224,315) -3.95044+j*0 (1224,316) 1+j*0 (1224,317) 1+j*0 (1224,459) 

-1+j*0 (1225,34) 10+j*0 (1225,138) 5+j*0 (1225,316) -34.7522+j*0 (1225,317) 5+j*0 (1225,318) 16+j*0 (1225,390) 

-1+j*0 (1226,35) 10+j*0 (1226,139) 5+j*0 (1226,317) -34.7522+j*0 (1226,318) 5+j*0 (1226,319) 16+j*0 (1226,392) 

-1+j*0 (1227,36) 10+j*0 (1227,140) 5+j*0 (1227,318) -34.7522+j*0 (1227,319) 5+j*0 (1227,320) 16+j*0 (1227,394) 

-1+j*0 (1228,37) 10+j*0 (1228,141) 5+j*0 (1228,319) -34.7522+j*0 (1228,320) 5+j*0 (1228,321) 16+j*0 (1228,396) 

-1+j*0 (1229,38) 10+j*0 (1229,142) 5+j*0 (1229,320) -34.7522+j*0 (1229,321) 5+j*0 (1229,322) 16+j*0 (1229,398) 

-1+j*0 (1230,39) 10+j*0 (1230,143) 5+j*0 (1230,321) -34.7522+j*0 (1230,322) 5+j*0 (1230,323) 16+j*0 (1230,400) 

1+j*0 (1231,144) 1+j*0 (1231,322) -3.95044+j*0 (1231,323) 1+j*0 (1231,324) 1+j*0 (1231,473) 

1+j*0 (1232,145) 1+j*0 (1232,323) -3.95044+j*0 (1232,324) 1+j*0 (1232,325) 1+j*0 (1232,474) 

5+j*0 (1233,146) -1+j*0 (1233,323) 10+j*0 (1233,324) -34.7522+j*0 (1233,325) 16+j*0 (1233,326) 5+j*0 (1233,475) 

1+j*0 (1234,227) 1+j*0 (1234,325) -3.98761+j*0 (1234,326) 1+j*0 (1234,327) 1+j*0 (1234,401) 

1+j*0 (1235,228) 1+j*0 (1235,326) -3.98761+j*0 (1235,327) 1+j*0 (1235,328) 1+j*0 (1235,402) 

1+j*0 (1236,229) 1+j*0 (1236,327) -3.98761+j*0 (1236,328) 1+j*0 (1236,329) 1+j*0 (1236,403) 

5+j*0 (1237,230) -1+j*0 (1237,327) 10+j*0 (1237,328) -34.9381+j*0 (1237,329) 16+j*0 (1237,330) 5+j*0 (1237,404) 

1+j*0 (1238,265) 1+j*0 (1238,329) -3.9969+j*0 (1238,330) 1+j*0 (1238,331) 1+j*0 (1238,368) 

1+j*0 (1239,266) 1+j*0 (1239,330) -3.9969+j*0 (1239,331) 1+j*0 (1239,332) 1+j*0 (1239,369) 

1+j*0 (1240,267) 1+j*0 (1240,331) -3.9969+j*0 (1240,332) 1+j*0 (1240,333) 1+j*0 (1240,370) 

1+j*0 (1241,268) 1+j*0 (1241,332) -3.9969+j*0 (1241,333) 1+j*0 (1241,334) 1+j*0 (1241,371) 

1+j*0 (1242,269) 1+j*0 (1242,333) -3.9969+j*0 (1242,334) 

1+j*0 (1243,275) -3.9969+j*0 (1243,335) 1+j*0 (1243,336) 

1+j*0 (1244,276) 1+j*0 (1244,335) -3.9969+j*0 (1244,336) 1+j*0 (1244,337) 1+j*0 (1244,372) 

1+j*0 (1245,277) 1+j*0 (1245,336) -3.9969+j*0 (1245,337) 1+j*0 (1245,338) 1+j*0 (1245,373) 

1+j*0 (1246,278) 1+j*0 (1246,337) -3.9969+j*0 (1246,338) 1+j*0 (1246,339) 1+j*0 (1246,374) 

1+j*0 (1247,279) 1+j*0 (1247,338) -3.9969+j*0 (1247,339) 1+j*0 (1247,340) 1+j*0 (1247,375) 

5+j*0 (1248,246) 16+j*0 (1248,339) -34.9381+j*0 (1248,340) 10+j*0 (1248,341) -1+j*0 (1248,342) 5+j*0 (1248,411) 

1+j*0 (1249,247) 1+j*0 (1249,340) -3.98761+j*0 (1249,341) 1+j*0 (1249,342) 1+j*0 (1249,412) 

1+j*0 (1250,248) 1+j*0 (1250,341) -3.98761+j*0 (1250,342) 1+j*0 (1250,343) 1+j*0 (1250,413) 

1+j*0 (1251,249) 1+j*0 (1251,342) -3.98761+j*0 (1251,343) 1+j*0 (1251,344) 1+j*0 (1251,414) 

5+j*0 (1252,162) 16+j*0 (1252,343) -34.7522+j*0 (1252,344) 10+j*0 (1252,345) -1+j*0 (1252,346) 5+j*0 (1252,490) 

1+j*0 (1253,163) 1+j*0 (1253,344) -3.95044+j*0 (1253,345) 1+j*0 (1253,346) 1+j*0 (1253,491) 

1+j*0 (1254,164) 1+j*0 (1254,345) -3.95044+j*0 (1254,346) 1+j*0 (1254,347) 1+j*0 (1254,492) 

1+j*0 (1255,165) 1+j*0 (1255,346) -3.95044+j*0 (1255,347) 1+j*0 (1255,348) 1+j*0 (1255,493) 

1+j*0 (1256,166) 1+j*0 (1256,347) -3.95044+j*0 (1256,348) 1+j*0 (1256,349) 1+j*0 (1256,494) 

1+j*0 (1257,167) 1+j*0 (1257,348) -3.95044+j*0 (1257,349) 1+j*0 (1257,350) 1+j*0 (1257,495) 

1+j*0 (1258,168) 1+j*0 (1258,349) -3.95044+j*0 (1258,350) 1+j*0 (1258,351) 1+j*0 (1258,496) 

1+j*0 (1259,169) 1+j*0 (1259,350) -3.95044+j*0 (1259,351) 1+j*0 (1259,352) 1+j*0 (1259,497) 

1+j*0 (1260,170) 1+j*0 (1260,351) -3.95044+j*0 (1260,352) 1+j*0 (1260,353) 1+j*0 (1260,498) 

1+j*0 (1261,171) 1+j*0 (1261,352) -3.95044+j*0 (1261,353) 1+j*0 (1261,354) 1+j*0 (1261,499) 

1+j*0 (1262,172) 1+j*0 (1262,353) -3.95044+j*0 (1262,354) 1+j*0 (1262,355) 1+j*0 (1262,500) 

1+j*0 (1263,173) 1+j*0 (1263,354) -3.95044+j*0 (1263,355) 1+j*0 (1263,356) 1+j*0 (1263,501) 

1+j*0 (1264,174) 1+j*0 (1264,355) -3.95044+j*0 (1264,356) 1+j*0 (1264,357) 1+j*0 (1264,502) 

1+j*0 (1265,175) 1+j*0 (1265,356) -3.95044+j*0 (1265,357) 1+j*0 (1265,358) 1+j*0 (1265,503) 

1+j*0 (1266,176) 1+j*0 (1266,357) -3.95044+j*0 (1266,358) 1+j*0 (1266,359) 1+j*0 (1266,504) 

0.0246756+j*-0.220777 (1267,177) 0.099111+j*0 (1267,358) -0.146017+j*0.419672 (1267,359) 0.0246756+j*-0.220777 (1267,505) 

5.9969+j*0 (1268,298) 30.0093+j*0 (1268,299) 95.9009+j*0 (1268,300) -359.257+j*0 (1268,360) 95.8513+j*0 (1268,361) 5.9969+j*0 (1268,378) 30.0093+j*0 (1268,379) 95.9009+j*0 (1268,380) 

1+j*0 (1269,301) 1+j*0 (1269,360) -3.9969+j*0 (1269,361) 1+j*0 (1269,362) 1+j*0 (1269,381) 

1+j*0 (1270,302) 1+j*0 (1270,361) -3.9969+j*0 (1270,362) 1+j*0 (1270,363) 1+j*0 (1270,382) 

1+j*0 (1271,303) 1+j*0 (1271,362) -3.9969+j*0 (1271,363) 

1+j*0 (1272,306) -3.9969+j*0 (1272,364) 1+j*0 (1272,365) 

1+j*0 (1273,307) 1+j*0 (1273,364) -3.9969+j*0 (1273,365) 1+j*0 (1273,366) 1+j*0 (1273,383) 

1+j*0 (1274,308) 1+j*0 (1274,365) -3.9969+j*0 (1274,366) 1+j*0 (1274,367) 1+j*0 (1274,384) 

95.9009+j*0 (1275,309) 30.0093+j*0 (1275,310) 5.9969+j*0 (1275,311) 95.8513+j*0 (1275,366) -359.257+j*0 (1275,367) 95.9009+j*0 (1275,385) 30.0093+j*0 (1275,386) 5.9969+j*0 (1275,387) 

5.9969+j*0 (1276,328) 30.0093+j*0 (1276,329) 95.9009+j*0 (1276,330) -359.257+j*0 (1276,368) 95.8513+j*0 (1276,369) 5.9969+j*0 (1276,403) 30.0093+j*0 (1276,404) 95.9009+j*0 (1276,405) 

1+j*0 (1277,331) 1+j*0 (1277,368) -3.9969+j*0 (1277,369) 1+j*0 (1277,370) 1+j*0 (1277,406) 

1+j*0 (1278,332) 1+j*0 (1278,369) -3.9969+j*0 (1278,370) 1+j*0 (1278,371) 1+j*0 (1278,407) 

1+j*0 (1279,333) 1+j*0 (1279,370) -3.9969+j*0 (1279,371) 

1+j*0 (1280,336) -3.9969+j*0 (1280,372) 1+j*0 (1280,373) 

1+j*0 (1281,337) 1+j*0 (1281,372) -3.9969+j*0 (1281,373) 1+j*0 (1281,374) 1+j*0 (1281,408) 

1+j*0 (1282,338) 1+j*0 (1282,373) -3.9969+j*0 (1282,374) 1+j*0 (1282,375) 1+j*0 (1282,409) 

95.9009+j*0 (1283,339) 30.0093+j*0 (1283,340) 5.9969+j*0 (1283,341) 95.8513+j*0 (1283,374) -359.257+j*0 (1283,375) 95.9009+j*0 (1283,410) 30.0093+j*0 (1283,411) 5.9969+j*0 (1283,412) 

5.98761+j*0 (1284,294) 30.0372+j*0 (1284,295) 95.6036+j*0 (1284,296) -357.031+j*0 (1284,376) 95.4053+j*0 (1284,377) 5.98761+j*0 (1284,441) 30.0372+j*0 (1284,442) 95.6036+j*0 (1284,443) 

1+j*0 (1285,297) 1+j*0 (1285,376) -3.98761+j*0 (1285,377) 1+j*0 (1285,378) 1+j*0 (1285,444) 

1+j*0 (1286,298) 1+j*0 (1286,377) -3.98761+j*0 (1286,378) 1+j*0 (1286,379) 1+j*0 (1286,445) 

5+j*0 (1287,299) -1+j*0 (1287,377) 10+j*0 (1287,378) -34.9381+j*0 (1287,379) 16+j*0 (1287,380) 5+j*0 (1287,446) 

1+j*0 (1288,360) 1+j*0 (1288,379) -3.9969+j*0 (1288,380) 1+j*0 (1288,381) 1+j*0 (1288,415) 

1+j*0 (1289,361) 1+j*0 (1289,380) -3.9969+j*0 (1289,381) 1+j*0 (1289,382) 1+j*0 (1289,416) 

1+j*0 (1290,362) 1+j*0 (1290,381) -3.9969+j*0 (1290,382) 1+j*0 (1290,417) 

1+j*0 (1291,365) -3.9969+j*0 (1291,383) 1+j*0 (1291,384) 1+j*0 (1291,418) 

1+j*0 (1292,366) 1+j*0 (1292,383) -3.9969+j*0 (1292,384) 1+j*0 (1292,385) 1+j*0 (1292,419) 

1+j*0 (1293,367) 1+j*0 (1293,384) -3.9969+j*0 (1293,385) 1+j*0 (1293,386) 1+j*0 (1293,420) 

5+j*0 (1294,310) 16+j*0 (1294,385) -34.9381+j*0 (1294,386) 10+j*0 (1294,387) -1+j*0 (1294,388) 5+j*0 (1294,453) 

1+j*0 (1295,311) 1+j*0 (1295,386) -3.98761+j*0 (1295,387) 1+j*0 (1295,388) 1+j*0 (1295,454) 

1+j*0 (1296,312) 1+j*0 (1296,387) -3.98761+j*0 (1296,388) 1+j*0 (1296,389) 1+j*0 (1296,455) 

95.6036+j*0 (1297,313) 30.0372+j*0 (1297,314) 5.98761+j*0 (1297,315) 95.4053+j*0 (1297,388) -357.031+j*0 (1297,389) 95.6036+j*0 (1297,456) 30.0372+j*0 (1297,457) 5.98761+j*0 (1297,458) 

1+j*0 (1298,316) 4.97522+j*0 (1298,317) -15.8516+j*0 (1298,390) 3.97522+j*0 (1298,391) 1+j*0 (1298,459) 4.97522+j*0 (1298,461) 

5.98761+j*0 (1299,138) 5.98761+j*0 (1299,139) 30.0372+j*0 (1299,317) 30.0372+j*0 (1299,318) 95.6036+j*0 (1299,390) -357.031+j*0 (1299,391) 95.6036+j*0 (1299,392) 95.4053+j*0 (1299,462) 

1+j*0 (1300,318) 1+j*0 (1300,391) -3.98761+j*0 (1300,392) 1+j*0 (1300,393) 1+j*0 (1300,463) 

5.98761+j*0 (1301,139) 5.98761+j*0 (1301,140) 30.0372+j*0 (1301,318) 30.0372+j*0 (1301,319) 95.6036+j*0 (1301,392) -357.031+j*0 (1301,393) 95.6036+j*0 (1301,394) 95.4053+j*0 (1301,464) 

1+j*0 (1302,319) 1+j*0 (1302,393) -3.98761+j*0 (1302,394) 1+j*0 (1302,395) 1+j*0 (1302,465) 

5.98761+j*0 (1303,140) 5.98761+j*0 (1303,141) 30.0372+j*0 (1303,319) 30.0372+j*0 (1303,320) 95.6036+j*0 (1303,394) -357.031+j*0 (1303,395) 95.6036+j*0 (1303,396) 95.4053+j*0 (1303,466) 

1+j*0 (1304,320) 1+j*0 (1304,395) -3.98761+j*0 (1304,396) 1+j*0 (1304,397) 1+j*0 (1304,467) 

5.98761+j*0 (1305,141) 5.98761+j*0 (1305,142) 30.0372+j*0 (1305,320) 30.0372+j*0 (1305,321) 95.6036+j*0 (1305,396) -357.031+j*0 (1305,397) 95.6036+j*0 (1305,398) 95.4053+j*0 (1305,468) 

1+j*0 (1306,321) 1+j*0 (1306,397) -3.98761+j*0 (1306,398) 1+j*0 (1306,399) 1+j*0 (1306,469) 

5.98761+j*0 (1307,142) 5.98761+j*0 (1307,143) 30.0372+j*0 (1307,321) 30.0372+j*0 (1307,322) 95.6036+j*0 (1307,398) -357.031+j*0 (1307,399) 95.6036+j*0 (1307,400) 95.4053+j*0 (1307,470) 

4.97522+j*0 (1308,322) 1+j*0 (1308,323) 3.97522+j*0 (1308,399) -15.8516+j*0 (1308,400) 4.97522+j*0 (1308,471) 1+j*0 (1308,473) 

5.98761+j*0 (1309,324) 30.0372+j*0 (1309,325) 95.6036+j*0 (1309,326) -357.031+j*0 (1309,401) 95.4053+j*0 (1309,402) 5.98761+j*0 (1309,474) 30.0372+j*0 (1309,475) 95.6036+j*0 (1309,476) 

1+j*0 (1310,327) 1+j*0 (1310,401) -3.98761+j*0 (1310,402) 1+j*0 (1310,403) 1+j*0 (1310,477) 

1+j*0 (1311,328) 1+j*0 (1311,402) -3.98761+j*0 (1311,403) 1+j*0 (1311,404) 1+j*0 (1311,478) 

5+j*0 (1312,329) -1+j*0 (1312,402) 10+j*0 (1312,403) -34.9381+j*0 (1312,404) 16+j*0 (1312,405) 5+j*0 (1312,479) 

1+j*0 (1313,368) 1+j*0 (1313,404) -3.9969+j*0 (1313,405) 1+j*0 (1313,406) 1+j*0 (1313,421) 

1+j*0 (1314,369) 1+j*0 (1314,405) -3.9969+j*0 (1314,406) 1+j*0 (1314,407) 1+j*0 (1314,422) 

1+j*0 (1315,370) 1+j*0 (1315,406) -3.9969+j*0 (1315,407) 1+j*0 (1315,423) 

1+j*0 (1316,373) -3.9969+j*0 (1316,408) 1+j*0 (1316,409) 1+j*0 (1316,424) 

1+j*0 (1317,374) 1+j*0 (1317,408) -3.9969+j*0 (1317,409) 1+j*0 (1317,410) 1+j*0 (1317,425) 

1+j*0 (1318,375) 1+j*0 (1318,409) -3.9969+j*0 (1318,410) 1+j*0 (1318,411) 1+j*0 (1318,426) 

5+j*0 (1319,340) 16+j*0 (1319,410) -34.9381+j*0 (1319,411) 10+j*0 (1319,412) -1+j*0 (1319,413) 5+j*0 (1319,486) 

1+j*0 (1320,341) 1+j*0 (1320,411) -3.98761+j*0 (1320,412) 1+j*0 (1320,413) 1+j*0 (1320,487) 

1+j*0 (1321,342) 1+j*0 (1321,412) -3.98761+j*0 (1321,413) 1+j*0 (1321,414) 1+j*0 (1321,488) 

95.6036+j*0 (1322,343) 30.0372+j*0 (1322,344) 5.98761+j*0 (1322,345) 95.4053+j*0 (1322,413) -357.031+j*0 (1322,414) 95.6036+j*0 (1322,489) 30.0372+j*0 (1322,490) 5.98761+j*0 (1322,491) 

